Circuit.ieee13nodeckt {49AD8E07-3BF9-A4E2-CB8F-C3722F837B62}
OpLimBLo=BaseV_0.4800=1 {46FDA9B4-749A-4274-BD59-40410944340F}
BaseV=BaseV_0.2080=1 {D5404A34-509A-41B1-8CAA-44712A11F6C6}
OpLimV=OpLimV_0.2080=1 {35717635-E5B9-48CE-A10E-243D425444A3}
OpLimAHi=BaseV_0.2080=1 {2CD39600-C263-4534-B6F5-AD83796701BE}
OpLimALo=BaseV_0.2080=1 {B445E5C0-1005-4207-AA48-4684203B6330}
OpLimBHi=BaseV_0.2080=1 {4371EAB4-7748-4F07-A40A-F01D369F28ED}
OpLimBLo=BaseV_0.2080=1 {E9012C0A-6753-4DCD-82D8-25CF53B58A79}
Topo=sourcebus=1 {A7CAAC2F-EC2B-4DF3-BD28-C8CCA20D7B7A}
Topo=650=1 {17E0320F-9A09-4C78-8511-7DFF5F56E330}
Topo=650z=1 {667E5780-43BD-4B6E-A10F-7DD6BD093AD7}
Topo=brkr=1 {05986852-EA90-4D75-AB5C-5955AB138354}
Topo=rg60=1 {54D52F71-9CC6-4C4D-8D5F-75A1C8F23BD8}
Topo=xf1=1 {322BA783-D8DE-454F-94D8-97692B3D6D9C}
Topo=634=1 {EEC222F0-A752-4673-8948-E24A90779FB2}
Topo=671=1 {F42B8148-563B-4D41-8F20-3DE4DB53DE6E}
Topo=645=1 {B6D5060C-1CB7-4394-A1C6-AF4459E1E27C}
Topo=646=1 {9B50CD63-C3E3-4D60-9222-28343AA285D9}
Topo=692=1 {27A0FFC0-76CE-4BD7-A95F-BD8EB7CE4390}
Topo=675=1 {A2C6F0B0-687B-48F3-8957-B8215B4464A7}
Topo=611=1 {EF58897E-009D-4CA2-83F7-0D8714D06256}
Topo=652=1 {D6B0F055-E3B6-48D6-A414-816F51DFD6B9}
Topo=670=1 {B92AC243-2C9B-4B9B-B850-8E75FED50D92}
Topo=632=1 {A1F004B5-3980-4A76-A551-B135E54B980F}
Topo=mid=1 {2ABB94F8-4498-4A89-9A7D-AAB7A30F83DB}
Topo=680=1 {37247AEB-4CD2-43CE-B772-A2DBA34ABF92}
Topo=633=1 {9B17F800-57DF-43EF-8713-79D246DE7E07}
Topo=684=1 {60D1A23C-1EA1-4B8C-B5DE-A8D77E05D6F2}
Topo=tap=1 {E51C26C1-D734-45CD-958E-8C340B8EA7CE}
Topo=house=1 {0A34E5AE-8BBD-4687-B201-70B5C0AC4CEF}
PVPanels=school=1 {15EEE173-CC90-4888-B9B8-43916D56890C}
SolarLoc=school=1 {83FA529E-9B45-4022-BD00-3E9867EFD55D}
195=school=1 {A55AC772-D3F2-48AF-8C84-E80F43198C72}
PosPt=PVSystem.school=1 {05F2AFBD-33EC-4FD0-9AB6-AEF3DA2EA417}
PVPanels=house=1 {1E58BE0E-7D37-46A5-A8A2-04B56C78E50A}
SolarLoc=house=1 {EF80FC47-029B-401F-9E63-45BE7AB0530B}
PVPhase=house_s1=1 {CCB76658-7775-4B97-95C8-9003986F20C3}
PVPhase=house_s2=1 {93759898-98F2-4D75-97E3-C57F3F7B20FF}
195=house=1 {337F7A56-C530-4F05-8586-940E8460993A}
PosPt=PVSystem.house=1 {2EE5C1BE-451B-480C-AC29-FD216E26940F}
Battery=school=1 {9E931F3B-0D9D-4CBE-B771-9400202B20E8}
BatteryLoc=school=1 {34199075-733E-4B94-9EC2-50DD84C1D8D5}
171=school=1 {90D2243E-05D4-432C-A23B-A6B8D732B027}
PosPt=Storage.school=1 {D38C6302-3E28-4DB4-BCF3-B538F409FCE1}
Battery=house=1 {D26D2D54-A267-4FC0-B86F-5FC93983784C}
BatteryLoc=house=1 {0F434724-42D6-4F82-855E-0BE55C717FF0}
BattPhase=house_s1=1 {85512A8C-BBA9-414A-B652-5A66FF9511CF}
BattPhase=house_s2=1 {9D5E51F9-1424-4085-AA82-9B4253F8DA16}
171=house=1 {A4B4C25C-8744-4B8B-A612-19B80AFA110D}
PosPt=Storage.house=1 {C6041C27-8B34-4C22-B9B6-17C73176BC30}
SrcLoc=source=1 {3818472D-6569-4901-849F-D5A68F6CDC24}
25=source=1 {F9439A87-D8E9-406F-ADD3-336B29B8BCEA}
PosPt=Vsource.source=1 {C01A87A5-C761-4478-B476-64DAD934B058}
CapLoc=cap1=1 {62A249A4-4BF9-42BB-9E0A-06D132216D9A}
106=cap1=1 {5B38070B-E918-4EAA-8BDB-8B3CE4F8A917}
OpLimI=OpLimI_112.4_149.9=0 {A45026C2-594D-4323-8C31-323D1F61D309}
PosPt=Capacitor.cap1=1 {4B9CC0E3-51D8-4F14-B994-8BDBBC293D3E}
CapLoc=cap2=1 {FC53E92B-32FE-4DE3-B77D-BE8D4364B5F8}
CapPhase=cap2_C=1 {F0354E54-66FE-4ED2-BF73-0E9BA72DC51F}
106=cap2=1 {FD3834FF-6C3B-434F-A41D-77EB8237F53D}
OpLimI=OpLimI_56.3_75.0=0 {DCC354AB-4DB3-4061-A518-0A439EB9576D}
PosPt=Capacitor.cap2=1 {49FA45DB-BB01-4647-81C2-061A50380F6B}
TankInfo=cimxfmrcode_reg1=1 {7C934331-21F0-483C-92E7-09AA35DA3D46}
TankInfo=cimxfmrcode_reg2=1 {D58D1234-3316-4AA4-AC56-7EC1E808215B}
TankInfo=cimxfmrcode_reg3=1 {D403D1F0-46E9-4446-A604-0EABFB6D4209}
XfInfo=ct5=1 {0F67A413-1D92-4057-8E37-77E27929A27A}
WdgInf=ct5=1 {D60116A9-72D6-4598-BDC7-0431A127C548}
WdgInf=ct5=2 {92ADAD7A-8BD7-4523-914A-E73534E9AD4C}
WdgInf=ct5=3 {2958B019-21BE-49DC-BCD7-D130B99D2D7A}
OcTest=ct5=1 {3A6061DD-5830-4201-AFAD-632E43806959}
ScTest=ct5=1 {F03E870F-08F7-4655-B2D9-8C3FAFFA3375}
ScTest=ct5=2 {D7280340-526F-4DBC-8E66-133FA827C156}
ScTest=ct5=3 {751CE05A-600E-4460-882A-E43600C4B59D}
TankAsset=ct5=1 {EEB5D3BE-F4B5-438D-A745-8CC97FE3F368}
XfInfo=cimxfmrcode_reg1=1 {DF08D9F5-186B-4366-89BE-E1C9659DB6E6}
WdgInf=cimxfmrcode_reg1=1 {E5816653-354B-4A9B-B3C6-52AF94318954}
WdgInf=cimxfmrcode_reg1=2 {6CD0E0AD-7F30-48DF-ADA1-1DDD9E9424EA}
OcTest=cimxfmrcode_reg1=1 {BE33E771-EF98-44EE-9E97-C845D93AE8BB}
ScTest=cimxfmrcode_reg1=1 {D957DFA4-C676-401D-8F83-A6C927387240}
TankAsset=cimxfmrcode_reg1=1 {0FB7AB74-B555-424A-84ED-67C94DF26B38}
XfInfo=cimxfmrcode_reg2=1 {A999958F-23BD-42C6-8BBB-9D2C0278CF33}
WdgInf=cimxfmrcode_reg2=1 {A5CB8331-A94D-48D8-BED5-DEF0F0B7E812}
WdgInf=cimxfmrcode_reg2=2 {69E263F9-E7D8-43F4-8F1A-93E46EDAB9F2}
OcTest=cimxfmrcode_reg2=1 {E31DAFA6-A4E2-461C-910F-0CDCD13FF1F6}
ScTest=cimxfmrcode_reg2=1 {300AB4E7-FFFF-45B4-B326-596E21060346}
TankAsset=cimxfmrcode_reg2=1 {5D1F59C7-A275-45B5-B335-1BFA82669D13}
XfInfo=cimxfmrcode_reg3=1 {542B6CC3-1C62-408C-B99B-FD197FF3BFA6}
WdgInf=cimxfmrcode_reg3=1 {3356BA5B-42F3-4A23-BEE1-7DCF76F0DD01}
WdgInf=cimxfmrcode_reg3=2 {27E2528D-9996-4297-BCDA-902BF8A98878}
OcTest=cimxfmrcode_reg3=1 {8B114BAF-BC38-4EA8-8EC6-CF753564A857}
ScTest=cimxfmrcode_reg3=1 {6A5CE486-B7EF-4BAB-9802-25E277BA3C36}
TankAsset=cimxfmrcode_reg3=1 {72E919B7-40BC-4784-873B-0D40980A4885}
Bank==sub3=0 {259E820F-B4AF-4E1A-8271-687534EDAECC}
Bank=Reg=0 {67B57539-590B-4158-9CBB-9DBA2FE6C1F0}
Bank==xfm1=0 {1E6B5C97-C4E8-4CED-B9A5-6E69F389DA93}
Bank==tpoletop=0 {7FF12CEF-1C4D-4CD2-8FCC-662530A7BA33}
XfLoc=sub3=1 {6CE06D43-8DE4-4C72-B059-F71EAE02DDDD}
PosPt=Transformer.sub3=1 {3B5B4E06-1846-45C1-94C4-330DFB8625AD}
PosPt=Transformer.sub3=2 {C621416D-0A1E-47F3-92C1-1CE8F1FB67E2}
PosPt=Transformer.sub3=3 {5646EF7D-FB8B-411F-BE8A-B636895A87A4}
Wdg=sub3=1 {7F72BD91-DA7F-42D7-96F8-2E2FEBA9E4AB}
Wdg=sub3=2 {19B21AD3-7795-4477-8232-74DAEC0DF7C9}
Wdg=sub3=3 {D103813B-F494-47B7-8A91-BA4EED4D61E4}
XfCore=sub3=1 {87E3F28F-C940-48FB-B5FA-0BE3BF3E2158}
XfMesh=sub3=1 {207A9A98-C56A-4C47-90F3-B6EE836C2058}
XfMesh=sub3=2 {9C8D279C-1827-4B5D-B9CA-A9566BD36929}
XfMesh=sub3=3 {91A53D6E-20CB-4534-8E35-A36139F6F01B}
34=sub3=1 {717DFB1A-A300-444D-8D3B-0A093EAAD47B}
OpLimI=OpLimI_27.6_37.7=0 {DF88194B-910F-4F74-B094-3B9FF58ACA99}
34=sub3=2 {BB0411D7-5261-433D-B327-549DA536EEEC}
34=sub3=3 {F6CE3095-9089-4B61-9C13-C7647ADBA888}
XfLoc=reg1=1 {E66D540C-0FB1-429C-942B-6AE5A7B86619}
PosPt=Transformer.reg1=1 {FBF5542C-463D-4D6B-83A5-FF47CB8A7029}
PosPt=Transformer.reg1=2 {BFE531A2-CCDB-4F05-951F-A5ECA88C3403}
Wdg=reg1=1 {81EBB5B4-D290-4A93-8DBC-1948570F0615}
Wdg=reg1=2 {3647258E-0387-427F-98D9-162BC772B4EB}
XfCore=reg1=1 {AED990D2-F782-4D2E-9B11-649CC0CA6EEC}
XfMesh=reg1=1 {FF9F1A98-86AE-4B46-AE09-B09558DB3CB2}
XfMesh=reg1=2 {C2FC50D6-7BDC-408E-A39A-EF65F8D4621E}
XfMesh=reg1=3 {5C03BDDD-F6A4-4987-B7BE-7FB4D89E0727}
34=reg1=1 {9AC596A8-D859-48F3-A286-D2533F9B9733}
OpLimI=OpLimI_763.6_1041.3=0 {70B0389A-4DD4-4679-B64B-DF5645305BBB}
34=reg1=2 {5A1120EE-0F2A-4698-9FF5-0F0F4F507BAF}
XfLoc=reg2=1 {32D47459-6FDA-47C8-AE69-6F59CCCB0BE9}
PosPt=Transformer.reg2=1 {38157125-7374-4612-AB16-81A64DCC17D2}
PosPt=Transformer.reg2=2 {A7DDDD7E-BADE-42E3-BE05-699201E502DE}
Wdg=reg2=1 {AEADDACB-4D60-41F2-8A60-0CF45976F247}
Wdg=reg2=2 {E5033D65-F871-4710-A0BE-0D62D8FB6DE4}
XfCore=reg2=1 {0BB5263E-497A-47DB-BF78-0C1224F5C7AB}
XfMesh=reg2=1 {87687A93-A1F8-4B84-81F5-90057C10437E}
XfMesh=reg2=2 {492BE6A8-AEA6-4701-B8CA-86805A9BDA90}
XfMesh=reg2=3 {2CA60307-755A-4534-8FCB-0FA86CBA03A7}
34=reg2=1 {EC150DA0-864E-4C61-B681-3CF27AB27B82}
34=reg2=2 {02CD5661-C654-43F6-8D1A-0D666070BB81}
XfLoc=reg3=1 {16F0DA5A-A603-45D1-B14B-DA3EFF209FD3}
PosPt=Transformer.reg3=1 {DA28BB23-CF5A-4E7E-B4F2-D80954812DBB}
PosPt=Transformer.reg3=2 {A28118F5-9274-4EDB-BC28-B3E2F4A411B0}
Wdg=reg3=1 {40C39750-A7B8-4825-BEC5-C22D07853C6F}
Wdg=reg3=2 {1B9E29BF-7D12-45B0-965A-CA4071F66E3C}
XfCore=reg3=1 {7CB02269-8505-47DE-AA4B-58C97FFA1EDD}
XfMesh=reg3=1 {5FD9653B-6DE6-4F68-ABBF-32807B17F633}
XfMesh=reg3=2 {AFEEA613-BD33-4817-B4C4-3D773D0BA1FD}
XfMesh=reg3=3 {81C63389-71E0-4A09-85DD-411EF7F28774}
34=reg3=1 {F8856652-20FB-4760-874D-3D785E91A83E}
34=reg3=2 {F5258B9A-B51E-40DD-9A06-5918E41F3C35}
XfLoc=xfm1=1 {6D30F773-D772-465C-9A4C-41624B283C2C}
PosPt=Transformer.xfm1=1 {3AD2D69F-4137-4372-BCE9-0DB124489AFB}
PosPt=Transformer.xfm1=2 {931979C7-E0D7-4715-96F7-E0E0B4449888}
Wdg=xfm1=1 {B0352ED5-349E-4511-9663-EC1131757376}
Wdg=xfm1=2 {FA1CDF26-3D23-45AE-AF62-5B924E86573A}
XfCore=xfm1=1 {DE26A1C8-B458-46E8-A583-675728B988AE}
XfMesh=xfm1=1 {A9A75635-5FA4-434E-933E-27D9AE4AA462}
XfMesh=xfm1=2 {27FBC7A4-5FAE-447C-ACB5-DFF74686FA87}
XfMesh=xfm1=3 {6B5C555C-BCBA-4133-A420-209823CA3A21}
34=xfm1=1 {AF475341-BBE8-4C30-A30E-B6EBE9768322}
OpLimI=OpLimI_76.3_104.1=0 {227E0242-CBC8-45FA-881A-9664DEC33163}
34=xfm1=2 {E1763FE3-82C2-4434-9424-72DF850D982E}
XfLoc=tpoletop=1 {AB09CC43-A30F-48C3-B55B-0558CE61C579}
PosPt=Transformer.tpoletop=1 {2F0D8422-908F-4076-9502-7A7D9BDFA34B}
PosPt=Transformer.tpoletop=2 {14C3B142-5136-470C-8EBB-693B37CFD0D1}
PosPt=Transformer.tpoletop=3 {6B84F5FA-1FAF-4995-943C-D5E151DA6362}
Wdg=tpoletop=1 {16B17370-7F8D-4028-92DA-C1577DD38E62}
Wdg=tpoletop=2 {CFB4006A-A035-461C-AF7C-87346FE82E3B}
Wdg=tpoletop=3 {3357C4BF-FC48-4909-BA29-C591ED285380}
XfCore=tpoletop=1 {4510E3BF-1E47-4577-A48B-5AE6081AD953}
XfMesh=tpoletop=1 {9A668864-6B78-4EB0-9ACD-3DC7EC9CBF6A}
XfMesh=tpoletop=2 {7B3F85B2-92BB-4529-BD4D-83FCA2E0C97F}
XfMesh=tpoletop=3 {E7A78606-3C88-43E4-B82C-965C969E59AF}
34=tpoletop=1 {8C674F14-D9FF-4B1C-B246-1235022CD4C2}
OpLimI=OpLimI_2.3_3.1=0 {06C3800E-2E09-4951-A8E0-FB9E0FEC06C2}
34=tpoletop=2 {8E29BA3D-9523-446F-BD9F-989D8182A723}
34=tpoletop=3 {9D06670E-F8AD-46A1-9854-BBA7ADAF1CF0}
TapInfo=reg1=1 {331B8BC7-5A3D-450E-97AB-8A97ED94FFC4}
TapCtrl=reg1=1 {E94DDC59-1F18-4621-A172-4726383AED2C}
TapAsset=reg1=1 {62827CC4-4F47-49C9-9F89-7FEAA1369D36}
TapInfo=reg2=1 {0EE5D2CB-7329-4CE9-949F-CC9EB9E5A7EF}
TapCtrl=reg2=1 {C54237A0-62E4-42C7-852B-8B2326490F14}
TapAsset=reg2=1 {057E1CFA-AC2A-4A5A-956C-E17299FF43B8}
TapInfo=reg3=1 {B7F05ED0-4AA7-4F83-AD4D-D82EC1B0C90B}
TapCtrl=reg3=1 {B0B5ADE1-E0B8-4038-BE0A-15AA0E864015}
TapAsset=reg3=1 {730B92ED-F2AE-4550-A901-365F1C18B4FE}
LineLoc=650632=1 {3A63B621-3FA6-4805-96F9-DD57A7F88ACF}
LinePhase=650632_A=1 {2A5A1025-AD81-4BFA-A7F0-ED70F7F43DAA}
LinePhase=650632_B=1 {2D60B241-DE87-48BD-A8D3-FE4B705B40ED}
LinePhase=650632_C=1 {A66508A9-C9C1-4DB5-8FFD-F081E5E9E14D}
50=650632=1 {000BA1F2-6879-47D7-826D-3CACD23EE20B}
OpLimI=OpLimI_730.0_730.0=0 {F254EB1E-BAA6-4C31-A834-C57F42FB2EFD}
50=650632=2 {3589A9BE-F3BE-45C3-B84E-3CE5B6105D11}
PosPt=Line.650632=1 {65F77B48-77F8-4D6E-95EF-2096C48ACFB3}
PosPt=Line.650632=2 {4A759624-F823-4A63-ABC1-CBDD4E34490D}
LineLoc=632670=1 {216C1943-900F-4939-92FE-A3A4817363D8}
LinePhase=632670_A=1 {4894C0CB-632C-454A-B9A2-1C2E41FB25FF}
LinePhase=632670_B=1 {CF8E1FD4-BF1D-49B6-905C-8D0F9587FEF7}
LinePhase=632670_C=1 {28DAC6BE-8DD5-4C61-958E-ADB4E8A91EF8}
50=632670=1 {5EDB2918-D669-457C-9F44-E08EBA5AC850}
50=632670=2 {B554744A-F5B5-485C-B67E-2487A8740295}
PosPt=Line.632670=1 {3F7B1523-47CC-42B4-A8BF-10F71EA45F31}
PosPt=Line.632670=2 {E6411097-A78B-413F-B6CB-1C6A087F740D}
LineLoc=670671=1 {BE71BF98-CD79-4A6D-804B-6729A6EB8020}
LinePhase=670671_A=1 {E295A13C-1B49-4D5A-8BB6-6D106AE0D436}
LinePhase=670671_B=1 {5092EC91-3F74-4829-ABF1-AF5C6AFD1A50}
LinePhase=670671_C=1 {5AFA6BC8-9FCE-4931-A83B-C8CA2EC15551}
50=670671=1 {EEF69C71-5A87-4378-8DF4-4578635C81B4}
50=670671=2 {092A5199-DB5E-419E-ADCF-53B290EFAB2C}
PosPt=Line.670671=1 {85673528-32E2-43E1-9512-FDAB0C5C706C}
PosPt=Line.670671=2 {885381AE-6668-4770-B256-9E177CBE8523}
LineLoc=671680=1 {6E6EDB91-07A8-46E9-BDC5-733EAB0552F7}
LinePhase=671680_A=1 {A539F769-AF0F-4203-99CE-6FF4B9D07F70}
LinePhase=671680_B=1 {A28877AB-3D74-4950-AA8C-45D962BD7331}
LinePhase=671680_C=1 {1B6C674F-B22C-4D39-9294-98BB4634ED96}
50=671680=1 {8BE8D3EA-EEE9-406C-B24C-B169C8EC799A}
50=671680=2 {FF3DE145-0066-4C1F-867C-2A2BF3012EDF}
PosPt=Line.671680=1 {A0304916-F92A-465D-8DCD-82913DC7C904}
